PLANT_CODE,MATERIAL_CODE,MATERIAL_DESC,BATCH_NO,BATCH_WEIGHT,STORAGE_LOC,BATCH_THICK,BATCH_WIDTH,RM_SOURCE,VENDOR,VENDOR_BATCH,GRN,PO_NO,PO_LINE_NO,PO_DELIVERY_DATE,MOVEMENT_TYPE,PRODUCT_GROUP,PRODUCT_TYPE,EQ_SPEC,EQ_SPEC_GROUP,EQ_SUB_SPEC,CHAPTER_ID,CHAPTER_TYPE,CROWN,SIMULATED_HEAT_NO,QA_MATCH_STATUS
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0397R0,27.21,2001,2.2,1230,0011000144,JSW Vijayanagar Metallics Limited,26228349,5000095265,4600000270,170,09-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,75602148,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0398R0,19.065,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26230443,5000095264,4600000270,50,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,83111853,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0399R0,27.26,2001,2.2,1230,0011000144,JSW Vijayanagar Metallics Limited,26230242,5000095266,4600000261,10,02-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,91053197,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0400R0,27.27,2001,2,1235,0011000144,JSW Vijayanagar Metallics Limited,26228437,5000095268,4600000261,20,02-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,53428621,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0401R0,27.265,2001,3,1260,0011000144,JSW Vijayanagar Metallics Limited,26230458,5000095267,4600000252,150,05-02-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,96685183,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0402R0,27.35,2001,2.2,1230,0011000144,JSW Vijayanagar Metallics Limited,26230256,5000095269,4600000257,30,24-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,59073393,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0403R0,27.215,2001,2.8,1275,0011000144,JSW Vijayanagar Metallics Limited,26230574,5000095270,4600000252,110,05-02-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,43917905,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0404R0,20.94,2001,2,1080,0011000144,JSW Vijayanagar Metallics Limited,26230436,5000095272,4600000270,150,09-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,42471994,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0405R0,20.775,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26230541,5000095271,4600000270,50,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,75102578,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0406R0,20.995,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26230547,5000095273,4600000270,50,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,55076914,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0407R0,21.17,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26230719,5000095274,4600000270,50,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,15148047,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0408R0,20.8,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26230542,5000095275,4600000270,50,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,60146742,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0409R0,27.26,2001,2.2,1230,0011000144,JSW Vijayanagar Metallics Limited,26230273,5000095276,4600000252,50,14-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,70627637,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0414R0,27.395,2001,2.2,1230,0011000144,JSW Vijayanagar Metallics Limited,26230360,5000095330,4600000252,50,14-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,73392182,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0415R0,27.47,2001,2.2,1230,0011000144,JSW Vijayanagar Metallics Limited,26230260,5000095335,4600000261,10,02-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,30433990,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0453R0,20.975,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26230718,5000095519,4600000273,30,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,88111112,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0454R0,21.005,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26231345,5000095519,4600000273,30,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,18849179,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0455R0,20.605,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26230449,5000095520,4600000273,30,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,34673962,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0456R0,20.92,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26233398,5000095520,4600000273,30,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,80904469,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0457R0,27.055,2001,2.2,1230,0011000144,JSW Vijayanagar Metallics Limited,26230253,5000095521,4600000273,100,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,49123050,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0458R0,24.38,2001,2.2,1230,0011000144,JSW Vijayanagar Metallics Limited,26231651,5000095522,4600000273,100,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,43978663,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0459R0,17.4,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26231671,5000095524,4600000273,30,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,88040070,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0477R0,15.73,2001,2,1080,0011000144,JSW Vijayanagar Metallics Limited,26231196,5000095575,4600000273,110,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,45645844,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0478R0,21.205,2001,2,1080,0011000144,JSW Vijayanagar Metallics Limited,26230534,5000095576,4600000273,110,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,25531654,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0479R0,20.73,2001,2,1080,0011000144,JSW Vijayanagar Metallics Limited,26230537,5000095576,4600000273,110,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,78919362,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0507R0,27.28,2001,3,1260,0011000144,JSW Vijayanagar Metallics Limited,26230558,5000095707,4600000273,240,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,55104720,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0508R0,27.315,2001,3,1265,0011000144,JSW Vijayanagar Metallics Limited,26237200,5000095709,4600000273,220,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083890,N,7.453,94586307,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0509R0,27.285,2001,2.8,1275,0011000144,JSW Vijayanagar Metallics Limited,26230573,5000095710,4600000273,280,16-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,38874829,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0510R0,27.41,2001,3,1265,0011000144,JSW Vijayanagar Metallics Limited,26237359,5000095711,4600000273,220,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083890,N,7.453,58336083,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0511R0,27.485,2001,3,1265,0011000144,JSW Vijayanagar Metallics Limited,26237173,5000095712,4600000273,220,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083890,N,7.453,79007231,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0512R0,30.255,2001,2.5,1510,0011000144,JSW Vijayanagar Metallics Limited,26237540,5000095713,4600000273,180,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,66541128,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0513R0,30.21,2001,2.8,1510,0011000144,JSW Vijayanagar Metallics Limited,26236780,5000095714,4600000273,210,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,34134339,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0514R0,27.36,2001,3.6,1260,0011000144,JSW Vijayanagar Metallics Limited,26237273,5000095715,4600000273,260,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,41222254,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0515R0,27.34,2001,3.6,1260,0011000144,JSW Vijayanagar Metallics Limited,26237271,5000095716,4600000273,260,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,91475267,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0516R0,27.425,2001,3.6,1260,0011000144,JSW Vijayanagar Metallics Limited,26237270,5000095719,4600000273,260,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,66936212,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0517R0,30.37,2001,2.5,1510,0011000144,JSW Vijayanagar Metallics Limited,26237449,5000095721,4600000273,180,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,15342416,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0518R0,26.83,2001,3,1265,0011000144,JSW Vijayanagar Metallics Limited,26237799,5000095722,4600000273,220,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083890,N,7.453,23259843,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0519R0,18.745,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26231670,5000095724,4600000273,30,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,56094633,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0520R0,20.925,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26230451,5000095725,4600000273,30,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,36239151,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0521R0,17.67,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26230448,5000095727,4600000273,30,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,21548356,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0522R0,18.06,2001,2.2,1230,0011000144,JSW Vijayanagar Metallics Limited,26228030,5000095728,4600000273,100,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,55054051,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0523R0,23.61,2001,2.8,1260,0011000144,JSW Vijayanagar Metallics Limited,26237327,5000095729,4600000273,200,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,59560478,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0524R0,27.405,2001,2.8,1265,0011000144,JSW Vijayanagar Metallics Limited,26237178,5000095730,4600000273,190,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,93845842,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0525R0,22.805,2001,2.8,1275,0011000144,JSW Vijayanagar Metallics Limited,26230679,5000095732,4600000273,280,16-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,24348130,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0526R0,27.355,2001,3,1265,0011000144,JSW Vijayanagar Metallics Limited,26237171,5000095733,4600000273,220,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083890,N,7.453,59038479,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0527R0,26.935,2001,2.5,1260,0011000144,JSW Vijayanagar Metallics Limited,26237406,5000095738,4600000273,160,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,51466471,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0528R0,30.22,2001,2.5,1510,0011000144,JSW Vijayanagar Metallics Limited,26237539,5000095739,4600000273,180,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,32526568,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0529R0,27.24,2001,3,1260,0011000144,JSW Vijayanagar Metallics Limited,26230863,5000095740,4600000273,240,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,97325495,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0530R0,27.31,2001,2.2,1230,0011000144,JSW Vijayanagar Metallics Limited,26230254,5000095743,4600000273,100,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,49494262,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0531R0,26.635,2001,3,1265,0011000144,JSW Vijayanagar Metallics Limited,26237357,5000095747,4600000273,220,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083890,N,7.453,46447324,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0532R0,17.685,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26230446,5000095748,4600000273,30,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,71932032,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0533R0,17.66,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26230447,5000095750,4600000273,30,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,26352895,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0534R0,27.44,2001,2.8,1260,0011000144,JSW Vijayanagar Metallics Limited,26237321,5000095752,4600000273,200,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,78750819,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0535R0,27.245,2001,3,1260,0011000144,JSW Vijayanagar Metallics Limited,26230562,5000095755,4600000273,240,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,26341998,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0536R0,29.73,2001,2.5,1510,0011000144,JSW Vijayanagar Metallics Limited,26237541,5000095761,4600000273,180,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,67304254,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0537R0,27.35,2001,3,1265,0011000144,JSW Vijayanagar Metallics Limited,26237176,5000095771,4600000273,220,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083890,N,7.453,19760650,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0538R0,27.355,2001,2.5,1260,0011000144,JSW Vijayanagar Metallics Limited,26237208,5000095773,4600000273,160,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,19227098,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0539R0,27.315,2001,2.8,1275,0011000144,JSW Vijayanagar Metallics Limited,26230571,5000095780,4600000273,280,16-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,97444702,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0540R0,27.35,2001,3,1260,0011000144,JSW Vijayanagar Metallics Limited,26237170,5000095781,4600000273,300,16-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,74296616,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0541R0,30.715,2001,2.8,1510,0011000144,JSW Vijayanagar Metallics Limited,26236783,5000095792,4600000273,210,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,47228388,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0542R0,17.975,2001,2,1015,0011000144,JSW Vijayanagar Metallics Limited,26230445,5000095793,4600000273,30,18-02-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,49938909,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0543R0,18.48,2001,2,1115,0011000144,JSW Vijayanagar Metallics Limited,26212183,5000095794,4600000273,290,16-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,54947816,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0544R0,27.39,2001,3.6,1260,0011000144,JSW Vijayanagar Metallics Limited,26237167,5000095799,4600000273,260,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,85098368,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0545R0,27.445,2001,3.6,1260,0011000144,JSW Vijayanagar Metallics Limited,26237163,5000095800,4600000273,260,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,86037757,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0546R0,27.335,2001,3.6,1260,0011000144,JSW Vijayanagar Metallics Limited,26237269,5000095802,4600000273,260,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,38609143,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0547R0,27.455,2001,2.8,1260,0011000144,JSW Vijayanagar Metallics Limited,26237324,5000095803,4600000273,200,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,22521351,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0548R0,27.275,2001,3,1260,0011000144,JSW Vijayanagar Metallics Limited,26230561,5000095805,4600000273,300,16-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,52868436,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0549R0,27.43,2001,2.8,1275,0011000144,JSW Vijayanagar Metallics Limited,26231623,5000095806,4600000273,280,16-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,34645730,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0550R0,30.57,2001,2.8,1510,0011000144,JSW Vijayanagar Metallics Limited,26236785,5000095878,4600000273,210,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,88091230,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0551R0,27.185,2001,2.8,1265,0011000144,JSW Vijayanagar Metallics Limited,26237180,5000095881,4600000273,190,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,89881209,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0552R0,27.365,2001,3.6,1260,0011000144,JSW Vijayanagar Metallics Limited,26237165,5000095885,4600000273,260,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,20363087,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0553R0,27.4,2001,2.8,1275,0011000144,JSW Vijayanagar Metallics Limited,26230576,5000095887,4600000273,280,16-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,18131371,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0554R0,21.155,2001,2.2,1015,0011000144,JSW Vijayanagar Metallics Limited,26231343,5000095888,4600000273,10,14-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,34893058,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0555R0,27.28,2001,2.5,1260,0011000144,JSW Vijayanagar Metallics Limited,26237182,5000095892,4600000273,160,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,21420903,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0556R0,30.58,2001,2.5,1510,0011000144,JSW Vijayanagar Metallics Limited,26236798,5000095895,4600000273,180,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,43748337,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0557R0,27.27,2001,3,1260,0011000144,JSW Vijayanagar Metallics Limited,26230864,5000095896,4600000273,300,16-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,37402828,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0558R0,30.185,2001,2.5,1510,0011000144,JSW Vijayanagar Metallics Limited,26236795,5000095898,4600000273,180,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,15681622,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0559R0,27.38,2001,3.6,1260,0011000144,JSW Vijayanagar Metallics Limited,26237164,5000095899,4600000273,260,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,51500304,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0560R0,23.705,2001,2.8,1260,0011000144,JSW Vijayanagar Metallics Limited,26237326,5000095900,4600000273,200,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,24239586,MATCHED
2000,R_HR>3MM_CO,HOT ROLLED BLACK COIL 3MM & ABOVE,26CJ0561R0,27.35,2001,3,1265,0011000144,JVML-VJNR,26237199,5000095932,4600000273,210,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,48789003,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0562R0,27.25,2001,2.5,1260,0011000144,JSW Vijayanagar Metallics Limited,26237210,5000095905,4600000273,160,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,81035620,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0563R0,27.34,2001,3.6,1260,0011000144,JSW Vijayanagar Metallics Limited,26237169,5000095906,4600000273,260,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,57671898,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0564R0,27.085,2001,2.2,1230,0011000144,JSW Vijayanagar Metallics Limited,26230258,5000095907,4600000273,100,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,69840174,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0565R0,26.895,2001,2.8,1275,0011000144,JSW Vijayanagar Metallics Limited,26230575,5000095908,4600000273,280,16-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,66712514,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0566R0,27.36,2001,2.8,1275,0011000144,JSW Vijayanagar Metallics Limited,26230570,5000095909,4600000273,280,16-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,41356568,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0567R0,27.385,2001,3,1265,0011000144,JSW Vijayanagar Metallics Limited,26237172,5000095910,4600000273,220,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083890,N,7.453,60418824,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0568R0,27.23,2001,2.8,1275,0011000144,JSW Vijayanagar Metallics Limited,26230577,5000095911,4600000273,280,16-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,51792927,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0569R0,27.28,2001,2.8,1275,0011000144,JSW Vijayanagar Metallics Limited,26231622,5000095912,4600000273,280,16-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083990,N,7.453,92237727,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0570R0,27.38,2001,3,1265,0011000144,JSW Vijayanagar Metallics Limited,26237360,5000095913,4600000273,220,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083890,N,7.453,75718777,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0571R0,26.72,2001,3,1265,0011000144,JSW Vijayanagar Metallics Limited,26237356,5000095914,4600000273,220,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083890,N,7.453,57383103,MATCHED
2000,R_HR_CO,Hot Rolled Black Coil,26CJ0572R0,27.415,2001,2.8,1265,0011000144,JSW Vijayanagar Metallics Limited,26237179,5000095915,4600000273,190,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083990,N,7.453,94252348,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0573R0,27.315,2001,3.6,1260,0011000144,JSW Vijayanagar Metallics Limited,26237368,5000095920,4600000273,260,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,72630278,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0574R0,27.415,2001,3,1265,0011000144,JSW Vijayanagar Metallics Limited,26237369,5000095921,4600000273,220,10-03-26,101,HRC,COIL,11513:2017,BIS,cr3,72083890,N,7.453,34869331,MATCHED
2000,R_HR>3MM_CO,Hot Rolled Black Coil 3mm & Above,26CJ0575R0,27.375,2001,3.6,1260,0011000144,JSW Vijayanagar Metallics Limited,26237166,5000095922,4600000273,260,10-03-26,101,HRC,COIL,11513:2017,BIS,cr2,72083890,N,7.453,61949491,MATCHED
